
$ python3 -u train_cls.py --epochs 20 --batch_size 128 --lr 0.001 --seed 1 --gpu 0 --amp
log: /mntdatalora/src/Pointnet-Shape-Analysis/training_runs/20260507_122029/classification.log
/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:82: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=args.amp)

  0%|          | 0/76 [00:00<?, ?it/s]/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:35: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):

1/20 epoch | loss: 3.8577 | accuracy: 3.9%:   0%|          | 0/76 [00:00<?, ?it/s]
13/20 epoch | loss: 0.2520 | accuracy: 91.4%:  93%|█████████▎| 87/94 [00:12<00:01,  6.50it/s]
13/20 epoch | loss: 0.2521 | accuracy: 90.9%:  93%|█████████▎| 87/94 [00:13<00:01,  6.50it/s]
13/20 epoch | loss: 0.2521 | accuracy: 90.9%:  94%|█████████▎| 88/94 [00:13<00:00,  6.51it/s]
13/20 epoch | loss: 0.2418 | accuracy: 91.8%:  94%|█████████▎| 88/94 [00:13<00:00,  6.51it/s]
13/20 epoch | loss: 0.2418 | accuracy: 91.8%:  95%|█████████▍| 89/94 [00:13<00:00,  6.63it/s]
13/20 epoch | loss: 0.2828 | accuracy: 91.7%:  95%|█████████▍| 89/94 [00:13<00:00,  6.63it/s]
13/20 epoch | loss: 0.2828 | accuracy: 91.7%:  96%|█████████▌| 90/94 [00:13<00:00,  6.69it/s]
13/20 epoch | loss: 0.2365 | accuracy: 92.0%:  96%|█████████▌| 90/94 [00:13<00:00,  6.69it/s]
13/20 epoch | loss: 0.2365 | accuracy: 92.0%:  97%|█████████▋| 91/94 [00:13<00:00,  6.75it/s]
13/20 epoch | loss: 0.2516 | accuracy: 91.5%:  97%|█████████▋| 91/94 [00:13<00:00,  6.75it/s]
13/20 epoch | loss: 0.2516 | accuracy: 91.5%:  98%|█████████▊| 92/94 [00:13<00:00,  6.84it/s]
13/20 epoch | loss: 0.2320 | accuracy: 92.0%:  98%|█████████▊| 92/94 [00:13<00:00,  6.84it/s]
13/20 epoch | loss: 0.2320 | accuracy: 92.0%:  99%|█████████▉| 93/94 [00:13<00:00,  6.97it/s]
13/20 epoch | loss: 0.2366 | accuracy: 91.7%:  99%|█████████▉| 93/94 [00:13<00:00,  6.97it/s]
13/20 epoch | loss: 0.2366 | accuracy: 91.7%: 100%|██████████| 94/94 [00:13<00:00,  7.07it/s]
13/20 epoch | loss: 0.2366 | accuracy: 91.7%: 100%|██████████| 94/94 [00:13<00:00,  6.76it/s]
train loss: 0.2718 | train acc: 91.0% | val loss: 0.3251 | val acc: 89.8% | val mIoU: 80.2%

  0%|          | 0/94 [00:00<?, ?it/s]
14/20 epoch | loss: 0.3107 | accuracy: 89.9%:   0%|          | 0/94 [00:00<?, ?it/s]
14/20 epoch | loss: 0.3107 | accuracy: 89.9%:   1%|          | 1/94 [00:00<00:13,  6.92it/s]
14/20 epoch | loss: 0.3445 | accuracy: 89.3%:   1%|          | 1/94 [00:00<00:13,  6.92it/s]
14/20 epoch | loss: 0.3445 | accuracy: 89.3%:   2%|▏         | 2/94 [00:00<00:13,  6.92it/s]
14/20 epoch | loss: 0.2272 | accuracy: 92.4%:   2%|▏         | 2/94 [00:00<00:13,  6.92it/s]
14/20 epoch | loss: 0.2272 | accuracy: 92.4%:   3%|▎         | 3/94 [00:00<00:13,  6.94it/s]
14/20 epoch | loss: 0.2727 | accuracy: 90.9%:   3%|▎         | 3/94 [00:00<00:13,  6.94it/s]
14/20 epoch | loss: 0.2727 | accuracy: 90.9%:   4%|▍         | 4/94 [00:00<00:12,  6.98it/s]
14/20 epoch | loss: 0.2433 | accuracy: 91.9%:   4%|▍         | 4/94 [00:00<00:12,  6.98it/s]
14/20 epoch | loss: 0.2433 | accuracy: 91.9%:   5%|▌         | 5/94 [00:00<00:12,  6.99it/s]
14/20 epoch | loss: 0.2777 | accuracy: 90.6%:   5%|▌         | 5/94 [00:00<00:12,  6.99it/s]
14/20 epoch | loss: 0.2777 | accuracy: 90.6%:   6%|▋         | 6/94 [00:00<00:12,  7.01it/s]
14/20 epoch | loss: 0.2293 | accuracy: 92.6%:   6%|▋         | 6/94 [00:01<00:12,  7.01it/s]
14/20 epoch | loss: 0.2293 | accuracy: 92.6%:   7%|▋         | 7/94 [00:01<00:12,  6.99it/s]
14/20 epoch | loss: 0.2428 | accuracy: 91.5%:   7%|▋         | 7/94 [00:01<00:12,  6.99it/s]
14/20 epoch | loss: 0.2428 | accuracy: 91.5%:   9%|▊         | 8/94 [00:01<00:12,  6.96it/s]
14/20 epoch | loss: 0.2431 | accuracy: 91.5%:   9%|▊         | 8/94 [00:01<00:12,  6.96it/s]
14/20 epoch | loss: 0.2431 | accuracy: 91.5%:  10%|▉         | 9/94 [00:01<00:12,  6.63it/s]
14/20 epoch | loss: 0.2836 | accuracy: 90.5%:  10%|▉         | 9/94 [00:01<00:12,  6.63it/s]
14/20 epoch | loss: 0.2836 | accuracy: 90.5%:  11%|█         | 10/94 [00:01<00:12,  6.82it/s]
14/20 epoch | loss: 0.1961 | accuracy: 93.3%:  11%|█         | 10/94 [00:01<00:12,  6.82it/s]
14/20 epoch | loss: 0.1961 | accuracy: 93.3%:  12%|█▏        | 11/94 [00:01<00:11,  6.92it/s]
14/20 epoch | loss: 0.2823 | accuracy: 91.0%:  12%|█▏        | 11/94 [00:01<00:11,  6.92it/s]
14/20 epoch | loss: 0.2823 | accuracy: 91.0%:  13%|█▎        | 12/94 [00:01<00:11,  6.90it/s]
14/20 epoch | loss: 0.2994 | accuracy: 89.6%:  13%|█▎        | 12/94 [00:01<00:11,  6.90it/s]
14/20 epoch | loss: 0.2994 | accuracy: 89.6%:  14%|█▍        | 13/94 [00:01<00:11,  7.01it/s]
14/20 epoch | loss: 0.2534 | accuracy: 91.6%:  14%|█▍        | 13/94 [00:02<00:11,  7.01it/s]
14/20 epoch | loss: 0.2534 | accuracy: 91.6%:  15%|█▍        | 14/94 [00:02<00:11,  7.01it/s]
14/20 epoch | loss: 0.2190 | accuracy: 92.7%:  15%|█▍        | 14/94 [00:02<00:11,  7.01it/s]
14/20 epoch | loss: 0.2190 | accuracy: 92.7%:  16%|█▌        | 15/94 [00:02<00:11,  7.03it/s]
14/20 epoch | loss: 0.2522 | accuracy: 91.8%:  16%|█▌        | 15/94 [00:02<00:11,  7.03it/s]
14/20 epoch | loss: 0.2522 | accuracy: 91.8%:  17%|█▋        | 16/94 [00:02<00:11,  7.07it/s]
14/20 epoch | loss: 0.2873 | accuracy: 91.2%:  17%|█▋        | 16/94 [00:02<00:11,  7.07it/s]
14/20 epoch | loss: 0.2873 | accuracy: 91.2%:  18%|█▊        | 17/94 [00:02<00:10,  7.03it/s]
14/20 epoch | loss: 0.2277 | accuracy: 92.0%:  18%|█▊        | 17/94 [00:02<00:10,  7.03it/s]
14/20 epoch | loss: 0.2277 | accuracy: 92.0%:  19%|█▉        | 18/94 [00:02<00:10,  7.06it/s]
14/20 epoch | loss: 0.2286 | accuracy: 92.2%:  19%|█▉        | 18/94 [00:02<00:10,  7.06it/s]
14/20 epoch | loss: 0.2286 | accuracy: 92.2%:  20%|██        | 19/94 [00:02<00:10,  7.01it/s]
14/20 epoch | loss: 0.2502 | accuracy: 92.1%:  20%|██        | 19/94 [00:02<00:10,  7.01it/s]
14/20 epoch | loss: 0.2502 | accuracy: 92.1%:  21%|██▏       | 20/94 [00:02<00:10,  7.01it/s]
14/20 epoch | loss: 0.2868 | accuracy: 90.7%:  21%|██▏       | 20/94 [00:03<00:10,  7.01it/s]
14/20 epoch | loss: 0.2868 | accuracy: 90.7%:  22%|██▏       | 21/94 [00:03<00:10,  7.03it/s]
14/20 epoch | loss: 0.2808 | accuracy: 91.2%:  22%|██▏       | 21/94 [00:03<00:10,  7.03it/s]
14/20 epoch | loss: 0.2808 | accuracy: 91.2%:  23%|██▎       | 22/94 [00:03<00:10,  6.98it/s]
14/20 epoch | loss: 0.3519 | accuracy: 88.4%:  23%|██▎       | 22/94 [00:03<00:10,  6.98it/s]
14/20 epoch | loss: 0.3519 | accuracy: 88.4%:  24%|██▍       | 23/94 [00:03<00:10,  6.91it/s]
14/20 epoch | loss: 0.2258 | accuracy: 91.9%:  24%|██▍       | 23/94 [00:03<00:10,  6.91it/s]
14/20 epoch | loss: 0.2258 | accuracy: 91.9%:  26%|██▌       | 24/94 [00:03<00:10,  6.67it/s]
14/20 epoch | loss: 0.2850 | accuracy: 89.5%:  26%|██▌       | 24/94 [00:03<00:10,  6.67it/s]
14/20 epoch | loss: 0.2850 | accuracy: 89.5%:  27%|██▋       | 25/94 [00:03<00:10,  6.87it/s]
14/20 epoch | loss: 0.1982 | accuracy: 93.2%:  27%|██▋       | 25/94 [00:03<00:10,  6.87it/s]
14/20 epoch | loss: 0.1982 | accuracy: 93.2%:  28%|██▊       | 26/94 [00:03<00:09,  6.88it/s]
14/20 epoch | loss: 0.2887 | accuracy: 90.0%:  28%|██▊       | 26/94 [00:03<00:09,  6.88it/s]
14/20 epoch | loss: 0.2887 | accuracy: 90.0%:  29%|██▊       | 27/94 [00:03<00:09,  6.94it/s]
14/20 epoch | loss: 0.2225 | accuracy: 91.7%:  29%|██▊       | 27/94 [00:04<00:09,  6.94it/s]
14/20 epoch | loss: 0.2225 | accuracy: 91.7%:  30%|██▉       | 28/94 [00:04<00:09,  6.92it/s]
14/20 epoch | loss: 0.2421 | accuracy: 91.7%:  30%|██▉       | 28/94 [00:04<00:09,  6.92it/s]
14/20 epoch | loss: 0.2421 | accuracy: 91.7%:  31%|███       | 29/94 [00:04<00:09,  6.87it/s]
14/20 epoch | loss: 0.2453 | accuracy: 91.3%:  31%|███       | 29/94 [00:04<00:09,  6.87it/s]
14/20 epoch | loss: 0.2453 | accuracy: 91.3%:  32%|███▏      | 30/94 [00:04<00:09,  6.89it/s]
14/20 epoch | loss: 0.2191 | accuracy: 92.5%:  32%|███▏      | 30/94 [00:04<00:09,  6.89it/s]
14/20 epoch | loss: 0.2191 | accuracy: 92.5%:  33%|███▎      | 31/94 [00:04<00:09,  6.96it/s]
14/20 epoch | loss: 0.2290 | accuracy: 92.5%:  33%|███▎      | 31/94 [00:04<00:09,  6.96it/s]
14/20 epoch | loss: 0.2290 | accuracy: 92.5%:  34%|███▍      | 32/94 [00:04<00:08,  6.99it/s]
14/20 epoch | loss: 0.2490 | accuracy: 91.8%:  34%|███▍      | 32/94 [00:04<00:08,  6.99it/s]
14/20 epoch | loss: 0.2490 | accuracy: 91.8%:  35%|███▌      | 33/94 [00:04<00:08,  6.96it/s]
14/20 epoch | loss: 0.2504 | accuracy: 91.3%:  35%|███▌      | 33/94 [00:04<00:08,  6.96it/s]
14/20 epoch | loss: 0.2504 | accuracy: 91.3%:  36%|███▌      | 34/94 [00:04<00:08,  6.93it/s]
14/20 epoch | loss: 0.2661 | accuracy: 91.5%:  36%|███▌      | 34/94 [00:05<00:08,  6.93it/s]
14/20 epoch | loss: 0.2661 | accuracy: 91.5%:  37%|███▋      | 35/94 [00:05<00:08,  6.98it/s]
14/20 epoch | loss: 0.2024 | accuracy: 92.4%:  37%|███▋      | 35/94 [00:05<00:08,  6.98it/s]
14/20 epoch | loss: 0.2024 | accuracy: 92.4%:  38%|███▊      | 36/94 [00:05<00:08,  6.88it/s]
14/20 epoch | loss: 0.2144 | accuracy: 92.5%:  38%|███▊      | 36/94 [00:05<00:08,  6.88it/s]
14/20 epoch | loss: 0.2144 | accuracy: 92.5%:  39%|███▉      | 37/94 [00:05<00:08,  6.73it/s]
14/20 epoch | loss: 0.2855 | accuracy: 90.6%:  39%|███▉      | 37/94 [00:05<00:08,  6.73it/s]
14/20 epoch | loss: 0.2855 | accuracy: 90.6%:  40%|████      | 38/94 [00:05<00:08,  6.37it/s]
14/20 epoch | loss: 0.1980 | accuracy: 93.3%:  40%|████      | 38/94 [00:05<00:08,  6.37it/s]
14/20 epoch | loss: 0.1980 | accuracy: 93.3%:  41%|████▏     | 39/94 [00:05<00:08,  6.21it/s]
14/20 epoch | loss: 0.2622 | accuracy: 90.8%:  41%|████▏     | 39/94 [00:05<00:08,  6.21it/s]
14/20 epoch | loss: 0.2622 | accuracy: 90.8%:  43%|████▎     | 40/94 [00:05<00:08,  6.44it/s]
14/20 epoch | loss: 0.2941 | accuracy: 91.6%:  43%|████▎     | 40/94 [00:05<00:08,  6.44it/s]
14/20 epoch | loss: 0.2941 | accuracy: 91.6%:  44%|████▎     | 41/94 [00:05<00:08,  6.59it/s]
14/20 epoch | loss: 0.2272 | accuracy: 92.3%:  44%|████▎     | 41/94 [00:06<00:08,  6.59it/s]
14/20 epoch | loss: 0.2272 | accuracy: 92.3%:  45%|████▍     | 42/94 [00:06<00:07,  6.74it/s]
14/20 epoch | loss: 0.2851 | accuracy: 90.7%:  45%|████▍     | 42/94 [00:06<00:07,  6.74it/s]
14/20 epoch | loss: 0.2851 | accuracy: 90.7%:  46%|████▌     | 43/94 [00:06<00:07,  6.80it/s]
14/20 epoch | loss: 0.2604 | accuracy: 91.4%:  46%|████▌     | 43/94 [00:06<00:07,  6.80it/s]
14/20 epoch | loss: 0.2604 | accuracy: 91.4%:  47%|████▋     | 44/94 [00:06<00:07,  6.81it/s]
14/20 epoch | loss: 0.2079 | accuracy: 92.5%:  47%|████▋     | 44/94 [00:06<00:07,  6.81it/s]
14/20 epoch | loss: 0.2079 | accuracy: 92.5%:  48%|████▊     | 45/94 [00:06<00:07,  6.75it/s]
14/20 epoch | loss: 0.3668 | accuracy: 88.8%:  48%|████▊     | 45/94 [00:06<00:07,  6.75it/s]
14/20 epoch | loss: 0.3668 | accuracy: 88.8%:  49%|████▉     | 46/94 [00:06<00:06,  6.86it/s]
14/20 epoch | loss: 0.2589 | accuracy: 90.7%:  49%|████▉     | 46/94 [00:06<00:06,  6.86it/s]
14/20 epoch | loss: 0.2589 | accuracy: 90.7%:  50%|█████     | 47/94 [00:06<00:06,  6.88it/s]
14/20 epoch | loss: 0.2266 | accuracy: 92.6%:  50%|█████     | 47/94 [00:06<00:06,  6.88it/s]
14/20 epoch | loss: 0.2266 | accuracy: 92.6%:  51%|█████     | 48/94 [00:06<00:06,  6.90it/s]
14/20 epoch | loss: 0.2031 | accuracy: 93.2%:  51%|█████     | 48/94 [00:07<00:06,  6.90it/s]
14/20 epoch | loss: 0.2031 | accuracy: 93.2%:  52%|█████▏    | 49/94 [00:07<00:06,  6.93it/s]
14/20 epoch | loss: 0.2157 | accuracy: 92.9%:  52%|█████▏    | 49/94 [00:07<00:06,  6.93it/s]
14/20 epoch | loss: 0.2157 | accuracy: 92.9%:  53%|█████▎    | 50/94 [00:07<00:06,  6.93it/s]
14/20 epoch | loss: 0.2298 | accuracy: 92.4%:  53%|█████▎    | 50/94 [00:07<00:06,  6.93it/s]
14/20 epoch | loss: 0.2298 | accuracy: 92.4%:  54%|█████▍    | 51/94 [00:07<00:06,  6.89it/s]
14/20 epoch | loss: 0.2333 | accuracy: 91.8%:  54%|█████▍    | 51/94 [00:07<00:06,  6.89it/s]
14/20 epoch | loss: 0.2333 | accuracy: 91.8%:  55%|█████▌    | 52/94 [00:07<00:06,  6.88it/s]
14/20 epoch | loss: 0.2530 | accuracy: 91.8%:  55%|█████▌    | 52/94 [00:07<00:06,  6.88it/s]
14/20 epoch | loss: 0.2530 | accuracy: 91.8%:  56%|█████▋    | 53/94 [00:07<00:06,  6.69it/s]
14/20 epoch | loss: 0.2371 | accuracy: 91.5%:  56%|█████▋    | 53/94 [00:07<00:06,  6.69it/s]
14/20 epoch | loss: 0.2371 | accuracy: 91.5%:  57%|█████▋    | 54/94 [00:07<00:05,  6.84it/s]
14/20 epoch | loss: 0.2053 | accuracy: 92.8%:  57%|█████▋    | 54/94 [00:08<00:05,  6.84it/s]
14/20 epoch | loss: 0.2053 | accuracy: 92.8%:  59%|█████▊    | 55/94 [00:08<00:05,  6.90it/s]
14/20 epoch | loss: 0.2324 | accuracy: 91.9%:  59%|█████▊    | 55/94 [00:08<00:05,  6.90it/s]
14/20 epoch | loss: 0.2324 | accuracy: 91.9%:  60%|█████▉    | 56/94 [00:08<00:05,  6.92it/s]
14/20 epoch | loss: 0.2341 | accuracy: 91.4%:  60%|█████▉    | 56/94 [00:08<00:05,  6.92it/s]
14/20 epoch | loss: 0.2341 | accuracy: 91.4%:  61%|██████    | 57/94 [00:08<00:05,  6.96it/s]
14/20 epoch | loss: 0.2896 | accuracy: 90.2%:  61%|██████    | 57/94 [00:08<00:05,  6.96it/s]
14/20 epoch | loss: 0.2896 | accuracy: 90.2%:  62%|██████▏   | 58/94 [00:08<00:05,  6.94it/s]
14/20 epoch | loss: 0.2795 | accuracy: 91.1%:  62%|██████▏   | 58/94 [00:08<00:05,  6.94it/s]
14/20 epoch | loss: 0.2795 | accuracy: 91.1%:  63%|██████▎   | 59/94 [00:08<00:05,  6.93it/s]
14/20 epoch | loss: 0.2738 | accuracy: 90.6%:  63%|██████▎   | 59/94 [00:08<00:05,  6.93it/s]
14/20 epoch | loss: 0.2738 | accuracy: 90.6%:  64%|██████▍   | 60/94 [00:08<00:04,  6.99it/s]
14/20 epoch | loss: 0.1959 | accuracy: 93.5%:  64%|██████▍   | 60/94 [00:08<00:04,  6.99it/s]
14/20 epoch | loss: 0.1959 | accuracy: 93.5%:  65%|██████▍   | 61/94 [00:08<00:04,  6.96it/s]
14/20 epoch | loss: 0.2440 | accuracy: 91.5%:  65%|██████▍   | 61/94 [00:09<00:04,  6.96it/s]
14/20 epoch | loss: 0.2440 | accuracy: 91.5%:  66%|██████▌   | 62/94 [00:09<00:04,  6.97it/s]
14/20 epoch | loss: 0.2892 | accuracy: 91.3%:  66%|██████▌   | 62/94 [00:09<00:04,  6.97it/s]
14/20 epoch | loss: 0.2892 | accuracy: 91.3%:  67%|██████▋   | 63/94 [00:09<00:04,  6.82it/s]
14/20 epoch | loss: 0.2488 | accuracy: 91.8%:  67%|██████▋   | 63/94 [00:09<00:04,  6.82it/s]
14/20 epoch | loss: 0.2488 | accuracy: 91.8%:  68%|██████▊   | 64/94 [00:09<00:04,  6.94it/s]
14/20 epoch | loss: 0.2192 | accuracy: 92.2%:  68%|██████▊   | 64/94 [00:09<00:04,  6.94it/s]
14/20 epoch | loss: 0.2192 | accuracy: 92.2%:  69%|██████▉   | 65/94 [00:09<00:04,  6.94it/s]
14/20 epoch | loss: 0.2535 | accuracy: 90.5%:  69%|██████▉   | 65/94 [00:09<00:04,  6.94it/s]
14/20 epoch | loss: 0.2535 | accuracy: 90.5%:  70%|███████   | 66/94 [00:09<00:04,  6.97it/s]
14/20 epoch | loss: 0.3615 | accuracy: 89.9%:  70%|███████   | 66/94 [00:09<00:04,  6.97it/s]
14/20 epoch | loss: 0.3615 | accuracy: 89.9%:  71%|███████▏  | 67/94 [00:09<00:03,  6.94it/s]
14/20 epoch | loss: 0.2595 | accuracy: 90.6%:  71%|███████▏  | 67/94 [00:09<00:03,  6.94it/s]
14/20 epoch | loss: 0.2595 | accuracy: 90.6%:  72%|███████▏  | 68/94 [00:09<00:03,  6.79it/s]
14/20 epoch | loss: 0.2847 | accuracy: 90.5%:  72%|███████▏  | 68/94 [00:10<00:03,  6.79it/s]
14/20 epoch | loss: 0.2847 | accuracy: 90.5%:  73%|███████▎  | 69/94 [00:10<00:03,  6.89it/s]
14/20 epoch | loss: 0.2427 | accuracy: 91.7%:  73%|███████▎  | 69/94 [00:10<00:03,  6.89it/s]
14/20 epoch | loss: 0.2427 | accuracy: 91.7%:  74%|███████▍  | 70/94 [00:10<00:03,  6.90it/s]
14/20 epoch | loss: 0.2748 | accuracy: 91.1%:  74%|███████▍  | 70/94 [00:10<00:03,  6.90it/s]
14/20 epoch | loss: 0.2748 | accuracy: 91.1%:  76%|███████▌  | 71/94 [00:10<00:03,  7.03it/s]
14/20 epoch | loss: 0.2800 | accuracy: 90.4%:  76%|███████▌  | 71/94 [00:10<00:03,  7.03it/s]
14/20 epoch | loss: 0.2800 | accuracy: 90.4%:  77%|███████▋  | 72/94 [00:10<00:03,  7.04it/s]
14/20 epoch | loss: 0.2556 | accuracy: 90.5%:  77%|███████▋  | 72/94 [00:10<00:03,  7.04it/s]
14/20 epoch | loss: 0.2556 | accuracy: 90.5%:  78%|███████▊  | 73/94 [00:10<00:03,  6.98it/s]
14/20 epoch | loss: 0.2435 | accuracy: 91.7%:  78%|███████▊  | 73/94 [00:10<00:03,  6.98it/s]
14/20 epoch | loss: 0.2435 | accuracy: 91.7%:  79%|███████▊  | 74/94 [00:10<00:02,  6.97it/s]
14/20 epoch | loss: 0.2503 | accuracy: 91.5%:  79%|███████▊  | 74/94 [00:10<00:02,  6.97it/s]
14/20 epoch | loss: 0.2503 | accuracy: 91.5%:  80%|███████▉  | 75/94 [00:10<00:02,  6.99it/s]
14/20 epoch | loss: 0.3382 | accuracy: 88.8%:  80%|███████▉  | 75/94 [00:11<00:02,  6.99it/s]
14/20 epoch | loss: 0.3382 | accuracy: 88.8%:  81%|████████  | 76/94 [00:11<00:02,  7.02it/s]
14/20 epoch | loss: 0.2532 | accuracy: 91.6%:  81%|████████  | 76/94 [00:11<00:02,  7.02it/s]
14/20 epoch | loss: 0.2532 | accuracy: 91.6%:  82%|████████▏ | 77/94 [00:11<00:02,  7.05it/s]
14/20 epoch | loss: 0.3892 | accuracy: 89.1%:  82%|████████▏ | 77/94 [00:11<00:02,  7.05it/s]
14/20 epoch | loss: 0.3892 | accuracy: 89.1%:  83%|████████▎ | 78/94 [00:11<00:02,  6.96it/s]
14/20 epoch | loss: 0.2231 | accuracy: 92.7%:  83%|████████▎ | 78/94 [00:11<00:02,  6.96it/s]
14/20 epoch | loss: 0.2231 | accuracy: 92.7%:  84%|████████▍ | 79/94 [00:11<00:02,  6.93it/s]
14/20 epoch | loss: 0.2726 | accuracy: 90.6%:  84%|████████▍ | 79/94 [00:11<00:02,  6.93it/s]
14/20 epoch | loss: 0.2726 | accuracy: 90.6%:  85%|████████▌ | 80/94 [00:11<00:02,  6.99it/s]
14/20 epoch | loss: 0.2379 | accuracy: 91.2%:  85%|████████▌ | 80/94 [00:11<00:02,  6.99it/s]
14/20 epoch | loss: 0.2379 | accuracy: 91.2%:  86%|████████▌ | 81/94 [00:11<00:01,  7.06it/s]
14/20 epoch | loss: 0.2150 | accuracy: 92.6%:  86%|████████▌ | 81/94 [00:11<00:01,  7.06it/s]
14/20 epoch | loss: 0.2150 | accuracy: 92.6%:  87%|████████▋ | 82/94 [00:11<00:01,  6.93it/s]
14/20 epoch | loss: 0.2355 | accuracy: 92.1%:  87%|████████▋ | 82/94 [00:12<00:01,  6.93it/s]
14/20 epoch | loss: 0.2355 | accuracy: 92.1%:  88%|████████▊ | 83/94 [00:12<00:01,  7.00it/s]
14/20 epoch | loss: 0.2136 | accuracy: 93.1%:  88%|████████▊ | 83/94 [00:12<00:01,  7.00it/s]
14/20 epoch | loss: 0.2136 | accuracy: 93.1%:  89%|████████▉ | 84/94 [00:12<00:01,  6.93it/s]
14/20 epoch | loss: 0.2256 | accuracy: 92.1%:  89%|████████▉ | 84/94 [00:12<00:01,  6.93it/s]
14/20 epoch | loss: 0.2256 | accuracy: 92.1%:  90%|█████████ | 85/94 [00:12<00:01,  6.97it/s]
14/20 epoch | loss: 0.2753 | accuracy: 90.7%:  90%|█████████ | 85/94 [00:12<00:01,  6.97it/s]
14/20 epoch | loss: 0.2753 | accuracy: 90.7%:  91%|█████████▏| 86/94 [00:12<00:01,  6.88it/s]
14/20 epoch | loss: 0.2547 | accuracy: 91.1%:  91%|█████████▏| 86/94 [00:12<00:01,  6.88it/s]
14/20 epoch | loss: 0.2547 | accuracy: 91.1%:  93%|█████████▎| 87/94 [00:12<00:01,  6.88it/s]
14/20 epoch | loss: 0.2736 | accuracy: 90.6%:  93%|█████████▎| 87/94 [00:12<00:01,  6.88it/s]
14/20 epoch | loss: 0.2736 | accuracy: 90.6%:  94%|█████████▎| 88/94 [00:12<00:00,  6.99it/s]
14/20 epoch | loss: 0.2697 | accuracy: 90.1%:  94%|█████████▎| 88/94 [00:12<00:00,  6.99it/s]
14/20 epoch | loss: 0.2697 | accuracy: 90.1%:  95%|█████████▍| 89/94 [00:12<00:00,  6.94it/s]
14/20 epoch | loss: 0.2047 | accuracy: 93.1%:  95%|█████████▍| 89/94 [00:13<00:00,  6.94it/s]
14/20 epoch | loss: 0.2047 | accuracy: 93.1%:  96%|█████████▌| 90/94 [00:13<00:00,  7.02it/s]
14/20 epoch | loss: 0.2595 | accuracy: 91.0%:  96%|█████████▌| 90/94 [00:13<00:00,  7.02it/s]
14/20 epoch | loss: 0.2595 | accuracy: 91.0%:  97%|█████████▋| 91/94 [00:13<00:00,  6.99it/s]
14/20 epoch | loss: 0.2944 | accuracy: 90.3%:  97%|█████████▋| 91/94 [00:13<00:00,  6.99it/s]
14/20 epoch | loss: 0.2944 | accuracy: 90.3%:  98%|█████████▊| 92/94 [00:13<00:00,  6.99it/s]
14/20 epoch | loss: 0.2709 | accuracy: 92.0%:  98%|█████████▊| 92/94 [00:13<00:00,  6.99it/s]
14/20 epoch | loss: 0.2709 | accuracy: 92.0%:  99%|█████████▉| 93/94 [00:13<00:00,  7.02it/s]
14/20 epoch | loss: 0.2262 | accuracy: 92.4%:  99%|█████████▉| 93/94 [00:13<00:00,  7.02it/s]
14/20 epoch | loss: 0.2262 | accuracy: 92.4%: 100%|██████████| 94/94 [00:13<00:00,  6.94it/s]
14/20 epoch | loss: 0.2262 | accuracy: 92.4%: 100%|██████████| 94/94 [00:13<00:00,  6.91it/s]
train loss: 0.2556 | train acc: 91.4% | val loss: 0.2724 | val acc: 91.1% | val mIoU: 81.0%
saving checkpoint to checkpoints/segmentation/05-07_12-23-26/Segmentation_ckpt_epoch13_metric81.03.ckpt

  0%|          | 0/94 [00:00<?, ?it/s]
15/20 epoch | loss: 0.2215 | accuracy: 92.3%:   0%|          | 0/94 [00:00<?, ?it/s]
15/20 epoch | loss: 0.2215 | accuracy: 92.3%:   1%|          | 1/94 [00:00<00:13,  6.87it/s]
15/20 epoch | loss: 0.2354 | accuracy: 91.8%:   1%|          | 1/94 [00:00<00:13,  6.87it/s]
15/20 epoch | loss: 0.2354 | accuracy: 91.8%:   2%|▏         | 2/94 [00:00<00:13,  6.95it/s]
15/20 epoch | loss: 0.2141 | accuracy: 92.5%:   2%|▏         | 2/94 [00:00<00:13,  6.95it/s]
15/20 epoch | loss: 0.2141 | accuracy: 92.5%:   3%|▎         | 3/94 [00:00<00:13,  6.94it/s]
15/20 epoch | loss: 0.2488 | accuracy: 91.9%:   3%|▎         | 3/94 [00:00<00:13,  6.94it/s]
15/20 epoch | loss: 0.2488 | accuracy: 91.9%:   4%|▍         | 4/94 [00:00<00:12,  6.95it/s]
15/20 epoch | loss: 0.2101 | accuracy: 92.9%:   4%|▍         | 4/94 [00:00<00:12,  6.95it/s]
15/20 epoch | loss: 0.2101 | accuracy: 92.9%:   5%|▌         | 5/94 [00:00<00:12,  6.95it/s]
15/20 epoch | loss: 0.2046 | accuracy: 92.9%:   5%|▌         | 5/94 [00:00<00:12,  6.95it/s]
15/20 epoch | loss: 0.2046 | accuracy: 92.9%:   6%|▋         | 6/94 [00:00<00:13,  6.69it/s]
15/20 epoch | loss: 0.2312 | accuracy: 91.9%:   6%|▋         | 6/94 [00:01<00:13,  6.69it/s]
